0,1, Car,48.85,9.770344,37.977391,23.737688,4.9178,0.0518,-0.0299,0.0
465,466, Car,480.05,38.065685,37.980636,23.735122,30.8004,0.2199,-0.0166,393.2
466,467, Motorcycle,451.27,34.712698,37.980602,23.735049,27.5153,0.0583,0.04,394.0
467,468, Motorcycle,315.74,14.995755,37.978429,23.735575,39.9096,0.2425,0.0439,394.0
468,469, Car,454.29,38.939188,37.980618,23.735099,18.2499,-0.2471,-0.0042,395.0
469,470, Motorcycle,457.22,21.376444,37.980593,23.735039,33.8075,0.2266,0.0009,395.0
470,471, Car,455.45,41.196239,37.980645,23.735113,36.0071,0.4457,0.0103,395.0
471,472, Motorcycle,480.92,34.351639,37.980606,23.735063,28.1682,0.063,-0.0683,395.4
472,473, Taxi,348.21,16.030211,37.978416,23.735535,31.8273,0.0377,-0.0457,395.4
473,474, Motorcycle,323.1,6.858319,37.978417,23.73552,30.6383,0.1162,-0.0383,397.0
474,475, Car,198.01,17.218624,37.980036,23.736887,24.3237,-0.1058,0.1084,397.4
475,476, Car,187.05,32.066536,37.978417,23.737922,34.9883,-0.0143,-0.0761,397.8
476,477, Car,26.02,8.362233,37.977623,23.737426,4.7062,0.1403,-0.0034,399.6
477,478, Motorcycle,236.83,15.224633,37.980593,23.735034,27.075,0.0151,-0.0485,399.6
478,479, Car,50.04,26.489171,37.980635,23.735117,34.0869,0.0203,0.1131,400.8
479,480, Car,235.99,28.701592,37.98059,23.735039,36.3992,-0.0149,-0.1392,401.2
480,481, Car,42.25,1.508858,37.980036,23.736886,22.1639,0.0484,0.01,401.4
481,482, Bus,472.05,20.928295,37.980577,23.735086,31.4424,-0.033,0.42,402.6
482,483, Car,217.45,14.826217,37.978414,23.73552,19.6613,-0.0891,0.0179,403.8
483,484, Car,480.25,48.024793,37.980616,23.735102,58.3308,0.0386,0.1138,403.8
484,485, Car,50.66,30.395103,37.980631,23.735119,39.8583,0.2805,0.0442,404.8
485,486, Car,477.39,15.181886,37.980604,23.735066,31.5275,0.0531,-0.0433,405.2
486,487, Car,102.42,23.337127,37.977624,23.737403,13.6835,-0.0217,0.2488,405.6
487,488, Car,29.18,2.626536,37.980036,23.736892,20.003,-0.0348,-0.2801,405.6
488,489, Car,210.25,14.725631,37.978414,23.735511,20.6995,-0.0193,0.0187,406.4
489,490, Car,354.72,17.303482,37.978417,23.735524,18.8027,-0.1446,-0.043,408.4
490,491, Car,102.38,23.327531,37.977625,23.737405,19.538,0.0372,0.5978,408.6
491,492, Motorcycle,320.49,20.17083,37.978397,23.735524,17.9788,-0.0389,-0.0448,408.8
492,493, Car,103.8,21.231672,37.977627,23.737401,9.2309,0.0711,0.0658,410.8
493,494, Car,349.46,18.889596,37.97841,23.735522,17.9127,0.0078,0.0119,411.4
494,495, Motorcycle,346.77,21.824571,37.97839,23.735531,42.8372,0.1094,-0.2276,412.0
495,496, Taxi,348.42,20.362389,37.978411,23.735522,17.3143,0.0032,-0.1819,413.4
496,497, Car,403.41,13.348139,37.980037,23.736894,25.5108,0.1643,0.1087,415.0
497,498, Taxi,347.41,20.91436,37.978408,23.73553,15.278,-0.0349,-0.0854,415.2
498,499, Motorcycle,180.08,12.515067,37.978365,23.73782,4.5376,-0.2323,0.3978,415.8
499,500, Car,352.38,19.337693,37.978414,23.735519,16.3874,0.1357,-0.003,417.8
500,501, Motorcycle,355.19,23.679402,37.97842,23.735506,20.311,0.0935,0.0592,419.6
501,502, Medium Vehicle,348.15,20.479386,37.978405,23.735526,16.2238,0.0255,0.0517,419.8
502,503, Motorcycle,352.06,27.673199,37.978425,23.735514,22.1796,0.1184,0.0355,421.0
503,504, Motorcycle,355.96,13.129651,37.978404,23.735528,13.6765,0.0128,0.0623,421.8
504,505, Medium Vehicle,354.57,12.514108,37.978402,23.735528,12.0713,0.0354,-0.0094,424.0
505,506, Motorcycle,259.87,23.744591,37.97845,23.735571,18.4686,0.0353,-0.1181,426.4
506,507, Car,267.65,12.745447,37.978414,23.735509,10.6723,-0.0238,-0.0206,427.0
507,508, Car,347.69,13.93874,37.978396,23.735526,8.9542,0.0077,-0.1035,427.6
508,509, Car,353.11,14.031007,37.978418,23.735517,7.9188,0.009,0.0036,430.2
509,510, Motorcycle,272.98,13.880205,37.978407,23.735545,10.6655,-0.1699,0.0134,430.6
510,511, Motorcycle,451.41,24.254944,37.980642,23.735121,28.1647,0.0185,0.1069,430.8
511,512, Taxi,283.99,11.644441,37.98059,23.735058,35.9931,0.0726,0.0399,431.6
512,513, Car,50.83,21.27643,37.980637,23.735112,30.7971,0.0686,0.0251,432.6
513,514, Car,237.13,36.172099,37.980613,23.735094,36.5049,0.1208,-0.0467,433.0
514,515, Motorcycle,449.98,50.941071,37.980606,23.735072,58.8574,-0.1457,-0.3949,433.2
515,516, Car,236.18,22.733535,37.980598,23.73504,25.5708,0.0533,0.0252,433.6
516,517, Heavy Vehicle,105.2,11.476375,37.980526,23.734939,28.4883,0.0356,-0.0253,434.8
517,518, Car,228.28,18.343991,37.980599,23.735071,32.9366,0.0955,-0.002,436.0
518,519, Taxi,324.47,13.67771,37.978401,23.735524,18.5869,0.0175,-0.0809,436.4
519,520, Taxi,480.97,17.177535,37.980592,23.735039,19.5485,0.0464,-0.0012,436.4
520,521, Motorcycle,75.2,26.540541,37.97762,23.737443,10.995,-0.1698,0.252,436.6
521,522, Motorcycle,480.1,37.410754,37.980621,23.735082,37.1577,0.0167,-0.1176,437.6
522,523, Motorcycle,153.81,22.148201,37.980584,23.735039,32.7845,-0.022,-0.303,438.4
523,524, Taxi,402.36,14.963616,37.980613,23.73507,33.381,-0.1814,-0.0205,438.8
524,525, Motorcycle,482.25,41.139731,37.980621,23.735095,53.6685,0.035,0.0748,439.4
525,526, Bus,105.16,19.120586,37.980585,23.735018,18.8678,-0.0119,-0.0361,439.4
526,527, Car,480.45,36.184693,37.98064,23.735116,39.488,0.0196,0.083,440.2
527,528, Taxi,454.66,20.771434,37.980609,23.7351,46.3387,-0.0495,0.0314,440.6
528,529, Motorcycle,449.94,38.202713,37.980603,23.735098,41.5212,-0.0194,-0.1518,442.2
529,530, Bus,480.58,12.815457,37.980609,23.735061,21.0449,0.0172,0.004,442.2
530,531, Car,79.19,19.797065,37.977625,23.737429,11.5074,-0.0912,0.6697,442.2
531,532, Car,448.32,25.456522,37.980616,23.735104,41.6445,0.0019,0.0004,443.4
532,533, Car,81.76,19.364483,37.977638,23.7374,11.1471,-0.0992,0.8174,443.6
533,534, Motorcycle,293.18,14.03532,37.97867,23.736077,12.2391,0.0224,0.0075,444.0
534,535, Car,174.3,10.81889,37.978407,23.737894,14.489,-0.0374,0.0737,444.2
535,536, Car,49.77,27.997382,37.980632,23.735125,35.9666,0.031,-0.0772,444.2
536,537, Taxi,191.59,7.891639,37.98,23.736826,2.2151,-0.1031,-0.0031,444.2
537,538, Taxi,209.47,13.661284,37.978412,23.735534,34.9729,0.0296,-0.0157,444.4
538,539, Taxi,478.35,43.267447,37.980622,23.73509,40.5119,-0.007,-0.0089,444.6
539,540, Car,480.08,42.360287,37.980622,23.735093,39.8039,-0.0003,-0.0583,446.0
540,541, Taxi,381.53,13.106053,37.980633,23.735126,34.9448,-0.4224,-0.0411,446.8
541,542, Taxi,461.85,42.414913,37.980608,23.735072,34.4041,-0.012,0.0345,446.8
542,543, Car,195.15,7.474018,37.98002,23.736861,14.9073,-0.3489,-0.0036,447.2
543,544, Motorcycle,485.39,43.252482,37.980629,23.735105,42.9956,-0.648,0.054,447.4
544,545, Car,263.98,16.052587,37.978415,23.735533,32.2369,0.014,0.0506,447.8
545,546, Car,479.89,41.330339,37.980624,23.73509,33.8805,0.0143,0.0286,448.0
546,547, Taxi,487.43,22.044473,37.980641,23.735112,36.895,0.0514,0.0557,449.4
547,548, Car,164.42,11.791406,37.978405,23.735537,25.5823,0.0085,0.0939,449.6
548,549, Car,479.69,21.008522,37.980614,23.735085,31.8747,0.0014,-0.0478,449.8
549,550, Taxi,479.56,24.044808,37.98059,23.73505,34.3374,0.0422,-0.0239,450.2
550,551, Car,196.89,7.588916,37.980024,23.736874,12.5526,-0.0523,-0.0271,451.0
551,552, Car,197.2,7.766998,37.980026,23.736873,24.0351,-0.006,0.0922,455.6
552,553, Motorcycle,183.6,7.527939,37.979494,23.736121,8.2345,-0.4027,-0.1103,457.0
553,554, Taxi,198.44,7.867491,37.980031,23.736885,23.7801,-0.0121,-0.0384,458.6
554,555, Car,266.16,12.347408,37.978409,23.735528,21.6892,0.0085,-0.0565,466.6
555,556, Motorcycle,61.56,13.03689,37.980252,23.735487,6.8901,0.0298,-0.1743,477.0
556,557, Motorcycle,99.14,10.315424,37.979511,23.736115,4.0769,-0.011,-0.1476,477.8
557,558, Taxi,480.54,36.651065,37.980605,23.735057,36.3257,0.101,-0.0074,478.0
558,559, Car,207.71,2.194156,37.97841,23.735533,34.2983,0.0059,0.0728,478.0
559,560, Car,481.55,31.405439,37.980626,23.735079,23.4536,0.0591,0.0782,479.0
560,561, Car,486.42,28.706476,37.980633,23.735117,22.2606,0.0462,-0.1155,479.0
561,562, Taxi,476.61,34.592451,37.980597,23.735025,30.0659,0.0213,0.0625,479.4
562,563, Motorcycle,352.14,15.926021,37.978412,23.735542,47.0774,0.0541,0.1332,479.6
563,564, Motorcycle,37.55,16.898717,37.977607,23.737362,25.7667,0.7785,0.1846,480.0
564,565, Car,105.72,25.039229,37.977587,23.73736,13.5371,0.1154,0.3964,480.0
565,566, Car,360.22,17.66759,37.980646,23.735106,19.2934,0.0353,-0.0734,481.2
566,567, Heavy Vehicle,169.23,1.806677,37.980604,23.735055,33.6477,-0.0046,0.2375,481.6
567,568, Motorcycle,356.54,15.925032,37.978399,23.735525,39.2793,-0.0358,0.0989,481.6
568,569, Bus,482.91,21.785601,37.980628,23.735084,19.2257,0.0252,0.0826,482.0
569,570, Motorcycle,350.65,15.77912,37.97842,23.735531,40.2583,-0.0177,-0.1308,482.2
570,571, Motorcycle,333.41,15.628591,37.978403,23.735523,40.7195,-0.0472,0.2786,482.6
571,572, Motorcycle,489.77,18.99957,37.980652,23.735113,19.5781,0.0498,0.0468,482.6
572,573, Motorcycle,42.23,13.574866,37.977466,23.737557,2.2385,-0.0975,-0.1014,482.8
573,574, Taxi,480.49,38.10085,37.980603,23.735059,33.6912,0.0132,-0.028,483.8
574,575, Motorcycle,481.03,35.92758,37.980597,23.73502,38.6755,0.0153,0.0132,484.2
575,576, Car,355.03,14.896251,37.978408,23.735525,34.8684,0.004,-0.1672,485.0
576,577, Car,482.96,35.195143,37.980607,23.735059,34.916,0.0316,0.0052,485.2
577,578, Car,238.39,16.377774,37.980596,23.735018,32.111,0.0081,-0.0471,485.6
578,579, Car,481.4,21.882001,37.980629,23.735083,14.5578,0.0409,0.0431,485.8
579,580, Motorcycle,236.5,21.074682,37.980599,23.735031,33.301,0.0206,-0.0307,486.4
580,581, Car,489.24,19.397315,37.980647,23.735112,22.3584,0.0076,-0.0893,486.4
581,582, Car,236.26,20.251208,37.980603,23.735056,33.1443,0.041,0.1241,487.4
582,583, Car,385.67,13.24827,37.980645,23.735108,20.5301,0.0057,-0.006,487.6
583,584, Motorcycle,352.72,15.87224,37.978402,23.735529,24.9969,-0.0429,-0.0142,487.6
584,585, Taxi,481.84,18.651759,37.980632,23.735077,13.5932,-0.0012,-0.0056,487.8
585,586, Taxi,335.99,8.494007,37.980598,23.735024,33.0977,0.0421,-0.0218,488.2
586,587, Car,481.3,34.653336,37.980612,23.735056,33.2455,0.0,0.0272,488.8
587,588, Taxi,347.73,15.009768,37.978412,23.73553,25.4734,0.0071,-0.1001,489.0
588,589, Car,236.86,13.709184,37.980603,23.735056,32.6964,0.0005,0.0138,490.6
589,590, Car,263.94,14.663518,37.978418,23.735541,25.8609,-0.0124,-0.16,491.6
590,591, Car,53.73,23.028033,37.980644,23.735112,37.971,0.049,0.0678,492.0
591,592, Car,483.29,19.374484,37.980633,23.735083,28.562,0.0117,0.1349,493.0
592,593, Car,350.15,15.485697,37.978413,23.735526,27.6872,0.0673,-0.1431,494.8
593,594, Car,70.15,19.730943,37.977606,23.737384,8.3248,-0.0288,-0.2978,495.0
594,595, Car,484.16,19.409573,37.980632,23.735078,27.9581,0.0248,-0.013,495.4
595,596, Car,204.61,9.516698,37.980059,23.736936,10.284,0.0134,-0.0031,496.2
596,597, Taxi,346.74,17.19381,37.978411,23.735531,23.7729,0.0097,0.1597,496.6
597,598, Taxi,203.66,11.279798,37.978471,23.738034,27.229,0.1585,-0.0722,497.2
598,599, Car,349.56,16.092279,37.97841,23.735529,22.3343,0.0337,-0.0328,499.4
599,600, Motorcycle,200.15,9.531054,37.980041,23.736899,8.9851,0.2064,-0.0293,500.0
600,601, Taxi,265.07,10.843793,37.978415,23.735532,18.7288,0.0048,-0.0277,502.2
601,602, Car,204.5,11.396316,37.978384,23.737858,16.5143,-1.1469,-0.0682,504.0
602,603, Taxi,352.0,19.79992,37.97841,23.735529,19.2482,0.0539,-0.0091,504.4
603,604, Car,346.94,12.196989,37.978407,23.735523,16.2868,-0.117,0.0849,506.8
604,605, Car,345.36,11.663273,37.978413,23.735539,19.7547,0.062,-0.026,509.2
605,606, Taxi,354.62,19.168692,37.978409,23.735526,18.1584,0.0426,0.0056,512.0
606,607, Motorcycle,285.87,11.460115,37.978421,23.735518,20.8957,-0.0655,-0.0712,514.4
607,608, Car,358.53,23.81359,37.97841,23.735531,17.1551,0.0825,0.0453,515.2
608,609, Taxi,346.04,13.570043,37.978413,23.735536,18.0745,0.0589,-0.0198,519.6
609,610, Motorcycle,481.49,33.987389,37.980597,23.735034,42.1033,0.1077,-0.0327,520.8
610,611, Motorcycle,416.98,5.040766,37.980532,23.734913,29.885,0.1401,-0.0469,521.0
611,612, Motorcycle,154.26,18.511461,37.980642,23.73509,30.7251,0.0181,-0.0037,521.6
612,613, Taxi,384.68,19.23387,37.980653,23.735111,28.4896,0.0194,-0.0054,522.0
613,614, Car,481.28,30.720313,37.980628,23.735083,24.6668,0.0169,-0.0562,523.0
614,615, Motorcycle,479.87,35.256097,37.980599,23.735038,39.3711,0.035,-0.0956,523.0
615,616, Taxi,482.31,30.040207,37.980617,23.735051,29.7656,0.0081,-0.034,523.2
616,617, Motorcycle,235.05,24.59856,37.980586,23.735018,33.3402,0.341,0.0052,523.2
617,618, Motorcycle,311.65,3.82395,37.980627,23.735071,28.4585,0.4699,-0.0028,525.4
618,619, Car,384.39,19.435373,37.98065,23.735109,29.1311,0.2017,0.0199,525.4
619,620, Motorcycle,54.82,20.13714,37.980645,23.735083,27.2709,0.048,-0.0193,525.8
620,621, Heavy Vehicle,107.84,21.098743,37.980601,23.735025,33.8196,0.2291,-0.0292,526.0
621,622, Car,483.69,30.87371,37.980622,23.73505,33.339,0.2026,-0.0097,527.2
622,623, Car,483.54,29.504281,37.980638,23.73508,33.4607,0.3509,-0.0012,527.8
623,624, Car,427.95,17.232971,37.980035,23.736899,14.6109,-0.5418,-0.1692,528.0
624,625, Motorcycle,354.45,14.734642,37.97841,23.735528,41.478,0.9253,0.0139,528.8
625,626, Car,14.89,4.467598,37.979049,23.735097,0.0098,0.0142,-0.0,530.6
626,627, Medium Vehicle,480.79,21.159612,37.980632,23.735079,35.4758,0.1162,-0.0071,531.4
627,628, Taxi,384.84,20.314339,37.980611,23.735056,35.7841,0.2807,-0.0187,531.6
628,629, Car,451.18,20.77047,37.980495,23.735196,36.6698,0.0334,-0.0652,535.4
629,630, Car,470.8,21.72913,37.980522,23.735216,40.4401,-0.0343,-0.0511,535.4
630,631, Taxi,437.73,36.143167,37.980473,23.735169,38.0549,0.1096,-0.0273,535.8
631,632, Motorcycle,396.99,21.588401,37.980513,23.735199,41.5462,-0.0119,0.1184,536.4
632,633, Car,28.46,7.215425,37.977625,23.737408,3.1868,0.3039,0.0,536.6
633,634, Car,467.14,20.761711,37.980527,23.73518,35.8659,-0.2317,-0.002,539.6
634,635, Motorcycle,32.36,17.648292,37.977652,23.737387,13.1822,-0.2441,0.3135,539.8
635,636, Motorcycle,222.29,16.534318,37.980499,23.735124,52.4332,0.2614,0.0233,540.0
636,637, Taxi,400.77,18.034828,37.980537,23.7352,33.4379,0.6601,-0.0372,540.0
637,638, Motorcycle,468.07,19.36837,37.980493,23.735111,26.5479,0.357,-0.0189,541.4
638,639, Car,39.08,12.790166,37.980092,23.736995,17.5407,0.0068,0.0119,543.6
639,640, Motorcycle,279.29,11.583647,37.980167,23.73531,3.8335,-0.1961,0.0299,545.4
640,641, Car,29.55,3.545661,37.977625,23.737403,3.0577,0.1668,0.0,549.4
641,642, Car,211.54,19.134681,37.978405,23.735523,31.5671,-0.0719,0.0295,552.8
642,643, Motorcycle,201.09,28.500928,37.980046,23.736912,17.2262,1.4344,-0.3415,552.8
643,644, Car,185.58,18.766012,37.978545,23.735838,3.4385,-0.4867,0.0294,559.0
644,645, Motorcycle,191.45,23.603391,37.978084,23.737902,18.8678,-0.0188,0.165,561.2
645,646, Car,206.44,12.857889,37.980063,23.73696,18.1338,0.0841,-0.0308,565.2
646,647, Car,183.12,11.524733,37.979938,23.736617,1.5659,0.0246,-0.0359,567.8
647,648, Medium Vehicle,467.06,31.137498,37.98052,23.735172,24.1615,-0.1036,0.026,569.2
648,649, Bus,467.45,34.48371,37.980506,23.735146,25.6315,-0.0456,-0.0457,569.6
649,650, Car,469.86,30.204979,37.980545,23.735182,22.6874,0.0474,0.0088,570.0
650,651, Car,482.97,31.844019,37.980626,23.735081,28.6975,-0.0047,0.0527,570.2
651,652, Motorcycle,459.86,39.795297,37.980605,23.735072,31.6467,0.0809,-0.0311,570.4
652,653, Taxi,139.13,28.784549,37.98059,23.735025,31.9231,0.0428,-0.0117,570.6
653,654, Motorcycle,461.27,48.554987,37.980601,23.735051,31.8716,0.0214,0.0112,571.0
654,655, Motorcycle,455.6,34.749168,37.980601,23.735048,30.5807,-0.0014,-0.0262,571.8
655,656, Taxi,237.61,25.158997,37.980597,23.735019,30.7673,0.0318,-0.0545,572.2
656,657, Motorcycle,190.23,33.570484,37.978438,23.737964,31.9629,-0.0182,-0.0181,572.6
657,658, Motorcycle,227.64,26.435103,37.980603,23.735043,29.5078,0.0398,-0.2313,572.8
658,659, Taxi,489.42,21.382602,37.980635,23.735115,40.0656,0.2454,-0.0055,572.8
659,660, Motorcycle,476.75,47.150816,37.980615,23.735085,54.199,-0.0033,0.4144,575.0
660,661, Medium Vehicle,256.59,8.474544,37.978407,23.735523,29.5151,0.0128,-0.0348,575.2
661,662, Car,62.54,26.804934,37.977611,23.737435,14.8153,-0.1133,0.4453,575.2
662,663, Taxi,455.1,21.222481,37.980583,23.735036,38.4552,0.0459,0.0641,575.6
663,664, Motorcycle,50.99,24.155331,37.980643,23.735121,34.4725,0.1299,-0.1027,576.2
664,665, Taxi,486.9,36.215631,37.980604,23.735098,52.3363,-0.001,0.1023,576.4
665,666, Taxi,490.66,21.593768,37.98064,23.735109,34.9301,0.0117,0.0487,577.4
666,667, Motorcycle,134.13,6.781782,37.977931,23.737392,5.7642,0.0291,0.1554,577.6
667,668, Taxi,210.62,12.939127,37.978414,23.735533,29.0604,-0.0105,0.0643,578.6
668,669, Motorcycle,473.24,35.054537,37.98061,23.735096,50.1421,0.0608,0.1515,579.0
669,670, Motorcycle,50.99,30.591712,37.980637,23.735108,40.5072,0.025,0.0307,579.0
670,671, Car,24.4,16.268797,37.977631,23.737446,12.2167,-0.0653,0.3592,579.4
671,672, Heavy Vehicle,185.56,8.107081,37.980597,23.73507,37.1816,0.0191,0.0537,580.8
672,673, Taxi,279.28,13.925283,37.978406,23.735539,24.6705,0.0104,-0.0676,581.0
673,674, Car,50.29,26.623218,37.980638,23.735122,42.0763,-0.2616,-0.3067,581.4
674,675, Car,454.57,25.254127,37.98063,23.735112,37.7006,0.1294,-0.0683,582.4
675,676, Car,265.04,12.824607,37.978411,23.735532,24.3188,0.0314,-0.1173,582.4
676,677, Taxi,481.6,20.493648,37.980611,23.735067,36.5165,0.0194,-0.0442,582.6
677,678, Motorcycle,351.43,18.60531,37.978406,23.735539,24.737,0.0073,-0.3009,583.8
678,679, Car,489.24,25.451619,37.980628,23.735118,40.2475,0.0084,0.2008,584.2
679,680, Motorcycle,279.78,16.298065,37.978398,23.735528,26.3497,0.0386,0.0089,584.6
680,681, Car,265.53,12.577618,37.97842,23.735522,25.0672,0.1543,0.0117,585.0
681,682, Taxi,50.98,5.243394,37.980635,23.735113,33.4246,0.032,0.1346,585.2
682,683, Taxi,479.69,22.139685,37.980617,23.735085,41.5823,0.1326,0.0254,586.0
683,684, Car,200.35,16.931369,37.980038,23.736896,13.981,0.0259,-0.0772,586.2
684,685, Car,482.76,21.350346,37.980639,23.735111,30.0917,0.0334,-0.3017,586.4
685,686, Taxi,280.69,9.236702,37.978398,23.735528,22.9968,0.0086,0.0003,587.0
686,687, Car,346.76,17.532966,37.978415,23.735515,19.9783,1.058,-0.2947,588.6
687,688, Taxi,349.92,17.303788,37.978401,23.735534,21.3591,-0.171,-0.116,590.8
688,689, Car,264.49,10.969556,37.978418,23.735516,18.3336,-1.0234,-0.1415,591.8
689,690, Motorcycle,350.13,19.944178,37.978405,23.735535,18.6555,0.0108,0.0087,592.4
690,691, Taxi,350.1,17.701737,37.978406,23.735529,16.5782,0.0033,0.0914,594.2
691,692, Car,349.97,11.998995,37.978404,23.735527,15.7578,0.024,-0.0136,596.4
692,693, Car,321.02,12.139441,37.978399,23.735528,15.3546,-0.1677,-0.0613,598.4
